"lang"
{
	"Language"		"russian"
		//"quest_1007" "Победите за Тролля с аспектом 'Vision'"
		//"quest_1008" "Победите за Тролля с аспектом 'Magic Resist'"
		"quest_1009" "Победите за Тролля с аспектом 'Total Resist'"
		"quest_1010" "Победите за Тролля с аспектом 'Target Silence'"
		"quest_1011" "Победите за Тролля с аспектом 'Global Silence'"
		"quest_1012" "Победите за Тролля с аспектом 'Target Stun'"
		"quest_1013" "Победите за Тролля с аспектом 'Haste'"
		"quest_1014" "Победите за Тролля с аспектом 'Ward'"
		"quest_1015" "Победите за Тролля с аспектом 'BKB'"
		"quest_1016" "Победите за Тролля с аспектом 'Target Slow'"
		"quest_1017" "Победите за Тролля с аспектом 'Area Slow'"
		"quest_1018" "Победите за Тролля с аспектом 'Invis'"
		"quest_1019" "Победите за Тролля с аспектом 'Evasion'"
		"quest_1020" "Победите за Тролля с аспектом 'Attack Speed'"
		"quest_1021" "Победите за Тролля с аспектом 'Mini wolf'"
		"quest_1022" "Победите за Тролля с аспектом 'Buff Reveal'"
		"quest_1023" "Победите за Тролля с аспектом 'Night Buff'"
		"quest_1024" "Победите за Тролля с аспектом 'Anti block'"

		"quest_2001" "Победите за Эльфа на карте ATLANTIDA"
		"quest_2002" "Победите за Эльфа на карте ATHENS"
		"quest_2003" "Победите за Эльфа на карте BLOODVILLE"
		"quest_2004" "Победите за Эльфа на карте GARDEN"
		"quest_2005" "Победите за Эльфа на карте GORGE"
		"quest_2006" "Победите за Эльфа на карте KANYON"
		"quest_2007" "Победите за Эльфа на карте MINES"
		"quest_2008" "Победите за Эльфа на карте NORTH"
		"quest_2009" "Победите за Эльфа на карте OASIS"
		"quest_2010" "Победите за Эльфа на карте OKINAWA"
		"quest_2011" "Победите за Тролля на карте ATLANTIDA"
		"quest_2012" "Победите за Тролля на карте ATHENS"
		"quest_2013" "Победите за Тролля на карте BLOODVILLE"
		"quest_2014" "Победите за Тролля на карте GARDEN"
		"quest_2015" "Победите за Тролля на карте GORGE"
		"quest_2016" "Победите за Тролля на карте KANYON"
		"quest_2017" "Победите за Тролля на карте MINES"
		"quest_2018" "Победите за Тролля на карте NORTH"
		"quest_2019" "Победите за Тролля на карте OASIS"
		"quest_2020" "Победите за Тролля на карте OKINAWA"
		"quest_3001" "Победите без смертей"

		"quest_info_desc" 		"Победи после {time} минуты без смертей"
		"quest_info_title" 		"Условия выполнения"

		"settings_game"                      "Настройки игры"
		"select_roll"                        "Выберите роль"
		"guide_elf"                      "Цель Эльфов — убить Тролля или построить Энигму."
		"guide_troll"                      "Тролль должен убить всех Эльфов. Наносите урон постройкам Эльфов, чтобы получать награды и улучшать снаряжение."
		"select_aspect"                      "Выберите аспект"
		"available_aspects"                      "Доступные аспекты"
		"stage_1_name"                      "Выбор карты"
		"stage_2_name"                      "Выбор роли"
		"stage_3_name"                      "Выбор аспекта"
		"is_current_map"                      "Выбрана карта:"
		"votes"                      "Голоса:"
		"you_play_elf_role"                      "Вы играете за Эльфа"
		"you_play_troll_role"                      "Вы играете за Тролля"
		"spell_shop_header_inf"                      "Характеристики аспекта"
		"StatsColumn_Name"                      "Описание"
		"Stats_Settings"                      "Настройки игрока"
		"Stats_Achivement"                            		 "Достижения"
		"troll_quest_title"                  "Ежедневные задания"
		"quest_locked"                          "Недоступно"
		"quest_locked_buy_battlepass"          "Доступно в BattlePass" 
		"error_cant_take_aspect"			"Вы не можете сменить аспект"
		"error_not_send_flag_block"			"Игрок отключил передачу флага или выбран аспект Loner"
